"","pb","bathy","odismean","salinity","tempmean","x","y","focal_rac_vect"
"250",1,0.480985851623267,-0.821788185455291,-0.368058614428082,-0.815323799432974,6.25,56.75,-0.176313756906091
"251",1,0.402592272217711,-0.0431556574530888,0.227882026074173,-0.646255799008073,-7.25,56.75,1.4738451002407
"252",1,0.482373348603897,-0.753209067595381,-0.594852161019123,-0.793780006425315,6.75,56.75,0.065000751177602
"253",1,0.467110881816974,-0.698165128163284,0.117443060064868,-0.949012880240897,3.75,56.75,1.42044623064813
"254",1,0.457398402952569,-0.111078808534604,0.171933269220376,-1.05685115317035,-0.75,57.25,1.46587460179308
"255",1,0.46641713332666,-0.556583633007665,0.0691906204345688,-1.00195759244841,3.75,57.25,0.290859772949948
"256",1,0.461560893894457,-0.0636772008697492,0.134715521763785,-1.148693450031,-1.25,57.25,-0.911658057605042
"257",1,0.467804630307289,-0.544201785662277,-0.202683378559424,-0.959597784569161,5.25,57.25,1.33801874519789
"258",1,0.436585948243129,0.614827448354352,0.418771226169946,-0.548838611494796,-8.25,57.25,1.52590712930129
"259",1,0.446298427107534,-0.235823392919202,0.241012495523094,-0.930025488239558,0.25,57.25,0.605898995283395
"260",1,0.463642139365401,0.373819849571018,0.092123804875147,-1.23294822389049,-1.75,57.25,0.23085171627053
"261",1,0.472660869739492,-0.459178486967866,-0.348003583576604,-0.93124839412393,5.75,57.25,1.29926943327957
"262",1,0.420629732965892,0.611484917336834,0.500092340678208,-0.425857413918331,-8.75,57.25,1.61236552005185
"263",1,0.431729708810927,-0.269011956926615,0.254808515863466,-0.900576629689653,0.75,57.25,1.48148054654498
"264",1,0.469192127287918,-0.548714232897729,-0.00174719213417247,-0.996737872210236,4.25,57.25,1.39400742234235
"265",1,0.474742115210435,-0.524359967135749,-0.0862827758415771,-0.981410020331925,4.75,57.25,1.36242701223535
"266",1,0.462948390875086,-0.461504808400895,-0.522799196690767,-0.901120857223936,6.25,57.25,1.28356519603221
"267",1,0.473354618229806,-0.533118664488877,-0.728213690976057,-0.853453683694159,7.25,57.25,1.264848513718
"268",1,0.42479222390778,-0.37652690060367,0.258047766212822,-0.893597576933396,1.25,57.25,1.48961995671857
"269",1,0.478904606152323,-0.431503626591857,-0.975724279145712,-0.839440513001111,7.75,57.25,0.140101738191733
"270",1,0.426873469378724,-0.498579227910869,0.248011400376293,-0.904829497132942,1.75,57.25,1.48908130785481
"271",1,0.488617085016729,-0.158858724279015,-1.23368897254121,-0.840640933936766,8.25,57.25,1.33869265247479
"272",1,0.449073421068793,-0.195833253453376,0.214893163197903,-0.979182174902796,-0.25,57.25,1.47041021077168
"273",1,0.498329563881134,0.120472454541027,-1.45146926078312,-0.855000556390676,8.75,57.25,1.39258063849483
"274",1,0.456704654462254,-0.630270668986679,0.181583757146436,-0.961031314769078,2.75,57.25,1.45403740060867
"275",1,0.281186286412646,-0.562243528725992,-3.24822832710622,-0.906755860698644,8.25,57.75,0.464726926836081
"276",1,0.446298427107534,-0.476008642237466,0.205001944098339,-0.97166853101885,2.25,57.75,1.47265575561953
"277",1,0.42479222390778,-0.0910749338784915,0.306300205843122,-0.985237509255585,-0.25,57.75,-0.194896475493031
"278",1,0.392186044862991,-0.542025831064239,-2.42290096965128,-0.872062961455827,8.75,57.75,1.707091414101
"279",1,0.4351984512625,-0.0260329662006213,0.29959513462817,-1.03468282924013,-0.75,57.75,1.52785562743622
"280",1,0.464335887855716,-0.354089906868473,0.0907927030922422,-1.01198312631775,3.25,57.75,1.42592730797834
"281",1,0.460867145404142,-0.264852769282304,-0.00930190278502055,-0.997833669302875,3.75,57.75,0.548658038866389
"282",1,0.453929660500996,0.0864651085805313,0.273436860495501,-1.11633485556635,-1.25,57.75,1.51609957630308
"283",1,0.436585948243129,-0.245587217798309,-0.965132107511534,-0.939583885827355,5.25,57.75,1.34960850107137
"284",1,0.402592272217711,0.210874270933918,0.550964501902523,-0.438302144719151,-9.25,57.75,1.65841811346835
"285",1,0.408836008630543,-0.11953039623888,0.310566103844186,-0.958129379754905,0.25,57.75,1.53915698324475
"286",1,0.470579624268547,0.353282366207186,0.157443376674021,-1.17593694810049,-1.75,57.75,1.4652650352595
"287",1,0.417854739004633,-0.167367088557029,0.303666323591842,-0.939343893415525,0.75,57.75,1.52307133669781
"288",1,0.46502963634603,-0.184513765634765,-0.174436407480175,-0.977411829348609,4.25,57.75,1.34489597501012
"289",1,0.490698330487673,0.90633264797046,-0.130039206790257,-1.08965898773286,-2.75,57.75,1.33779234542716
"290",1,0.420629732965892,-0.273909391838533,0.283646694383526,-0.928082146243191,1.25,57.75,1.51120601944795
"291",1,0.437973445223759,0.157589304672283,0.371995035059517,-1.04793747707131,-1.25,58.25,0.916581179794339
"292",1,0.424098475417465,0.882334829789056,0.44439847565518,-0.786066751261931,-7.25,58.25,1.52276350236794
"293",1,0.419935984475577,-0.239652016420964,0.309935954595896,-0.95036564817603,1.25,58.25,1.52799911823031
"294",1,0.444910930126905,0.264459819056516,0.342979848323645,-1.08927674360465,-1.75,58.25,0.29417383870012
"295",1,0.474048366720121,0.868140230927626,0.476090026614127,-0.678027490423529,-7.75,58.25,1.48657727205463
"296",1,0.436585948243129,-0.318893289039905,0.265209518624568,-0.963792833572888,1.75,58.25,1.49932429626439
"297",1,0.45601090597194,-0.31855703205908,0.219867094062215,-0.993735902118091,2.25,58.25,1.4716125205359
"298",1,0.478904606152323,0.297443972217571,0.214238232799399,-1.13036729907258,-2.75,58.25,1.46843796306424
"299",1,0.460173396913828,-0.239574669724923,0.174375982598579,-1.00662941414027,2.75,58.25,1.45354998675423
"300",1,0.47543586370075,0.493565742426898,0.0501409962489017,-1.13416404327044,-3.25,58.25,1.41596146850472
"301",1,0.40397976919834,0.264844047687878,0.545066588151673,-0.505664297820138,-8.75,58.25,0.505816644652707
"302",1,0.453235912010681,-0.105939010521157,0.0340509494316081,-0.995728343900435,3.25,58.25,0.0432351527014712
"303",1,0.406754763159599,-0.15850258031648,0.349083091604836,-0.985858369166112,0.25,58.25,0.364096552818203
"304",1,0.433810954281871,-0.0818917025990077,-0.37767370071098,-0.985448592447634,3.75,58.25,1.34109047648065
"305",1,0.424098475417465,-0.0857267020796385,0.36396948255461,-0.997693253092511,-0.25,58.25,1.55664601505279
"306",1,0.310323723005861,-0.0821543322047987,0.569904380994387,-0.471090706468479,-9.25,58.25,1.75252687944912
"307",1,0.408142260140228,-0.200005648482487,0.334210861312328,-0.965838046153245,0.75,58.25,1.55313475025163
"308",1,0.436585948243129,0.041510358711132,0.375028955878532,-1.01489653324453,-0.75,58.25,0.741223119574957
"309",1,0.41577349353369,-0.18077713839954,0.332773554599936,-1.02809932803071,0.75,58.75,1.56159728379799
"310",1,0.448379672578478,0.25564214389885,0.412632581245593,-1.07831556054273,-1.25,58.75,1.56784935932721
"311",1,0.433810954281871,-0.142896840703242,0.291803232968134,-1.01034172506131,1.75,58.75,0.233488503567745
"312",1,0.444217181636591,0.475371583106412,0.405431887026368,-1.10865050962274,-1.75,58.75,1.57156895380955
"313",1,0.458092151442884,0.497596120117155,0.361293118331535,-1.15437342340314,-2.25,58.75,0.350224466837177
"314",1,0.433810954281871,-0.00381419793266438,0.109520172325132,-1.01448996866158,2.75,58.75,1.45602800795337
"315",1,0.45462340899131,0.316497218786133,0.227039466966909,-1.08281255028639,-3.75,58.75,1.48632271506757
"316",1,0.0806929727117096,-0.14470473433062,0.562937337620034,-0.564564768178974,-8.25,58.75,1.92845124092668
"317",1,0.442829684655961,0.359676410349561,0.26308187987051,-1.02986049605481,-4.25,58.75,0.418813126899093
"318",1,0.437973445223759,0.0334702493574319,-0.325498759018291,-1.01182251954119,3.25,58.75,-0.248572555199185
"319",1,0.437973445223759,0.795520412364052,0.336476566474719,-0.853494982579559,-5.75,58.75,1.47607959223656
"320",1,0.406754763159599,-0.152587038207315,0.353009133831542,-1.04462163545012,0.25,58.75,1.58254819219421
"321",1,0.422017229946521,0.0768167344616582,0.40185632106697,-1.05590724420068,-0.75,58.75,0.37707774812505
"322",1,0.431729708810927,0.966280056723048,0.457093504893203,-0.778530622429266,-6.25,58.75,1.51861960602127
"323",1,0.426873469378724,0.0458328169571933,0.186720535569295,-1.0796407958876,1.75,59.25,0.283286990173069
"324",1,0.452542163520366,0.770452796013857,0.415546136477855,-1.186289202041,-1.75,59.25,1.57844379286158
"325",1,0.465723384836345,0.626651701166752,0.366390954946915,-1.20816522163788,-2.25,59.25,1.55094047638695
"326",1,0.443523433146276,0.81150969746806,0.463299412939565,-0.8284283946472,-5.25,59.25,1.52042573154993
"327",1,0.442135936165647,0.785679392597926,0.499550695537824,-0.790191133283973,-5.75,59.25,1.53286924710747
"328",1,0.434504702772185,0.310610368581878,0.328482875448658,-0.994176423562368,-3.75,59.25,1.52331750213314
"329",1,0.437279696733444,0.608183981990985,0.403651184375301,-0.925360549695268,-4.25,59.25,1.52769212836503
"330",1,0.426179720888409,0.736211815970522,0.434765688550702,-0.877299660124668,-4.75,59.25,1.53711004400038
"331",1,0.41577349353369,0.219703635386177,0.4129830575129,-1.10249422243897,-0.75,59.25,1.60634656626025
"332",1,0.422710978436836,-0.00455958022424451,0.332217748802287,-1.10349090220665,0.75,59.25,0.403356102118059
"333",1,0.430342211830297,0.561476445168717,0.433604514654976,-1.14122385829148,-1.25,59.25,1.6032155834991
"334",1,0.440748439185017,0.864168755137397,0.463271091625036,-1.210546790696,-1.25,59.75,0.420495621527963
"335",1,0.434504702772185,0.704801315117922,0.428343830481049,-1.17930326613718,-2.25,59.75,0.120372309090064
"336",1,0.45462340899131,0.6931838261917,0.387083215375316,-1.13584674341228,-2.75,59.75,1.55502944520725
"337",1,0.408142260140228,0.29883742721847,0.52691616570233,-0.783436930014899,-5.25,59.75,1.58755895284928
"338",0,0.492779575958617,5.18531476402391,-3.37156234163742,-0.214068928681678,5.04166666666666,52.375,-0.805400286580219
"339",0,-1.60303461328197,-0.694222951514048,0.604105908453545,2.01005179986075,-3.70833333333333,43.875,0.79944944526612
"340",0,-2.196189572501,-0.321628356261138,0.879884708688346,1.45165737125506,-9.95833333333333,45.2916666666667,-0.178918006744998
"341",0,0.477517109171694,-1.00550138993159,-0.267698496227102,-0.660694807097255,5.875,55.7916666666667,-1.07332220207237
"342",0,0.482373348603897,-0.930252542747732,-0.227899968983974,-0.755101305864802,5.875,56.375,-0.847723241645625
"343",0,0.485148342565155,0.35837297809793,0.199957209947702,-0.986700866428292,-4.95833333333333,58.625,-0.951576537132484
"344",0,0.476129612191065,-0.985701242981239,-0.219644305798512,0.207109953179347,-0.791666666666668,50.2083333333333,-0.664135482835386
"345",0,0.464335887855716,-0.565009109560383,-0.22004080420193,-0.0525104422521836,-6.375,51.7916666666667,-0.86075073739486
"346",0,-1.12989814288737,-0.714697585943315,0.581416995350787,2.04846985856673,-3.29166666666667,43.9583333333333,-0.243912126514356
"347",0,0.488617085016729,-0.855933829433634,-0.0128880892373678,-0.66024419036988,2.95833333333333,54.7083333333333,-1.03441040909013
"348",0,0.465723384836345,1.46877520203471,0.394988402293471,-0.287902158248489,-9.54166666666667,54.375,-0.849151519220154
"349",0,0.420629732965892,-0.0648201709865123,0.364709376896703,-1.09663528723009,0.458333333333332,59.125,-0.819076621131847
"350",0,0.494860821429561,-0.0494794140188855,-1.98455074368628,-0.704961246852516,7.625,55.125,-0.870235991771938
"351",0,0.45462340899131,-0.4922681473983,0.00583937999552174,-0.763619889293505,0.0416666666666661,55.5416666666667,-1.00827879394448
"352",0,0.442829684655961,0.251334714745837,0.295984167025609,-0.0531918738612993,-10.5416666666667,51.7083333333333,-0.742394029033175
"353",0,-2.80460699850695,-0.150633635633606,0.837434598372357,1.28704552056492,-8.95833333333333,46.375,-0.189677199082801
"354",0,0.433810954281871,-0.952178395510271,0.465076575426316,0.582442942356775,-6.04166666666667,49.0416666666667,-0.468057543516251
"355",0,0.317954956399323,-0.415892497758384,-2.14367758953678,-1.04437705427324,4.54166666666667,58.4583333333333,-0.666420947735518
"356",0,0.472660869739492,-0.904762821415512,-0.14262095077016,-0.80106788306907,5.70833333333333,56.4583333333333,-1.04634882699875
"357",0,-0.892636159199756,-0.211731149526929,0.584670406357408,-0.26248131765469,-10.0416666666667,56.7083333333333,-0.256245408299776
"358",0,0.503879551803651,3.74707974543833,-1.23423415784591,0.703636357071884,-2.625,47.5416666666667,-0.734816281653238
"359",0,-0.129512819853632,-0.258842650153249,0.544953302893554,-0.829163514807337,-8.29166666666667,59.7916666666667,-0.496298287328523
"360",0,0.420629732965892,-0.689907172864897,0.559453815932857,0.602709682052535,-7.625,49.2083333333333,-0.451897049153894
"361",0,0.458785899933198,0.446219241436553,0.307613606804445,-1.18870151582492,-2.54166666666667,58.7083333333333,-0.859467309791657
"362",0,-2.67973227025032,-0.664228145683878,0.813049946562122,1.8641960674137,-5.125,44.375,-0.167224564633055
"363",0,-2.74147588588832,-0.156019895592142,0.826906149695871,1.21276213314724,-10.125,46.625,-0.190160240054053
"364",0,0.377617326566383,-0.517467761691984,0.682548869372707,0.910392343684179,-6.125,47.375,-0.609878012099065
"365",0,-0.783717646220354,-0.193539191437243,0.564710959942468,-0.539459175743736,-10.2083333333333,58.5416666666667,-0.300086064237603
"366",0,0.50665454576491,3.38999912124565,-3.98046175361926,-0.436491876909076,8.375,53.875,-0.835445302233185
"367",0,-1.15764808249996,-0.234841947600452,0.584889896545015,-0.231503941468446,-10.875,56.375,-0.223958437033214
"368",0,0.45462340899131,-0.766992264010745,0.143516370253948,-0.872595258200995,3.625,56.2083333333333,-0.113764120506384
"369",0,0.480985851623267,-0.949819093567497,-0.391002419361609,-0.517467060391225,6.04166666666666,55.0416666666667,-1.06894971537911
"370",0,-2.76922582550091,-0.132985609265047,0.823822666576429,1.31140360317441,-6.875,46.2916666666667,-0.190673912237991
"372",0,-2.1157147476245,0.222213645734239,0.773262039811944,0.953730017394424,-9.20833333333333,47.875,-0.165770176898468
"373",0,0.338073662618448,-0.298100538807785,-2.14310762308187,-0.971945233551036,5.70833333333333,57.9583333333333,-0.693819898123854
"374",0,0.492085827468302,0.0980886698675815,-0.646733269073565,-0.277007053403214,3.79166666666667,53.125,-1.04287198397478
"375",0,0.444910930126905,0.300892314122509,0.195326675022065,-0.939392075448493,-6.70833333333333,57.7916666666667,-0.929677485094194
"376",0,0.440748439185017,-0.762654852576145,0.359813329647348,0.362017942429774,-7.70833333333333,50.2916666666667,-0.47427566757172
"377",0,-2.86912560810622,-0.306350903655138,0.845169857403334,1.43980413226848,-6.95833333333333,45.7083333333333,-0.18080990424071
"378",0,-2.56942626029028,-0.548010294468797,0.829947150843518,1.62117323514831,-5.125,45.5416666666667,-0.170692613959984
"379",0,0.483067097094211,0.52146626691216,0.327466848289898,-0.709456859966662,-7.70833333333333,57.2083333333333,-0.955221628918035
"380",0,0.494860821429561,0.333583627682656,-0.560774539311033,0.0146025409068843,1.625,51.4583333333333,-0.879813248915848
"381",0,0.467804630307289,-0.264701871115739,0.00795993842094723,-0.943921645423969,-0.958333333333334,56.0416666666667,-0.983422716812895
"382",0,0.461560893894457,-0.878654592180752,-0.433335704255162,0.204487015079882,-5.375,51.2083333333333,-0.678315420389829
"383",0,0.474742115210435,1.63071443867366,0.31955458104311,-0.455606836578654,-7.70833333333333,55.375,-0.925538603993281
"385",0,0.501798306332707,3.25131581210399,-2.83989161421427,-0.278906343255153,5.375,53.2083333333333,-0.79428063071947
"386",0,-2.85039439886772,-0.733117105755014,0.890664509031285,1.55912028320387,-9.95833333333333,43.9583333333333,-0.167080334818744
"387",0,0.49624831841019,-0.688232491653172,-0.320659354397996,-0.79716926828722,1.45833333333333,53.5416666666667,-1.10239962347732
"388",0,0.410223505611172,0.135395888510781,0.541285692661933,0.364519737132063,-10.2083333333333,50.625,-0.427994442031863
"389",0,0.487229588036099,0.395321775643285,0.0266555461749907,-0.902679201833065,-5.95833333333333,56.625,-1.02213194709886
"390",0,0.427567217869039,-0.681147033326071,0.567599734024517,0.621389167919385,-7.625,49.125,-0.451897049153894
"391",0,0.431035960320612,0.312755581853226,0.400394233204364,-1.07447338757093,-1.54166666666667,58.5416666666667,-0.827118765781289
"392",0,-2.8732880990481,-0.318303207376489,0.854919469930248,1.43021315444887,-8.125,45.5416666666667,-0.18039555464105
"393",0,0.412304751082116,-0.821026369837222,0.422045878162465,0.43350723081183,-7.70833333333333,49.875,-0.439450870656227
"394",0,0.418548487494948,0.156526641527464,0.368221219898409,-1.12114847009808,0.458333333333332,59.625,-0.81535810745894
"395",0,0.481679600113582,-0.887102764182063,-0.456668927263475,-0.396391576937761,5.625,54.2916666666667,0.367874440003881
"396",0,0.490698330487673,0.0259834838841412,-0.643855115484465,-0.257980656898996,3.54166666666667,52.9583333333333,-1.03407167175543
"397",0,0.491392078977987,0.738962595425396,-1.11649183285221,-0.365131991701277,5.70833333333333,53.7916666666667,-0.975568584032527
"398",0,0.489310833507043,-0.157514834923371,-1.4005758585729,-0.653071950605248,7.125,55.375,-0.987842210300081
"399",0,0.478904606152323,-1.09653744543679,-0.107778653569763,-0.523858751221779,4.04166666666667,54.4583333333333,-1.01815761427369
"400",0,-2.84276316547426,-0.188642743283959,0.831961504339456,1.33977914958039,-7.125,46.125,-0.188380722394702
"401",0,0.470579624268547,-0.777743606569429,0.116742107530254,-0.862361853275144,4.125,56.0416666666667,-0.976641192620532
"402",0,0.429648463339983,-0.914665437691783,0.380834825357159,0.436330239067237,-7.125,49.7916666666667,-0.455226921296707
"403",0,0.467804630307289,-0.623719806125932,0.105059565286674,-0.984352336478491,3.70833333333333,57.0416666666667,-0.949063627334712
"404",0,0.432423457301241,0.644222836266333,0.451192050978038,-1.23770952650071,-1.625,59.7083333333333,-0.786828782040531
"405",0,-2.51253888408448,0.00679679718639402,0.799406153287348,1.09436373522077,-9.79166666666667,47.375,-0.184020211746429
"406",0,-2.04772739557366,0.148869849951002,0.782778001493986,0.945427564799319,-10.125,48.0416666666667,-0.170785315658473
"407",0,0.449073421068793,-0.735395076014954,0.409071175943459,0.729762031976526,-4.95833333333333,47.7916666666667,-0.579916403147356
"408",0,0.437973445223759,-0.53050390591654,-0.58689741180054,2.04568447818469,-1.79166666666667,44.125,-1.0282016311671
"409",0,0.48584209105547,-0.642055223740169,0.00564821112244498,-0.770544794622236,2.04166666666667,55.2083333333333,-1.03268729385724
"410",0,0.435892199752815,-0.411162508196284,-1.17011116158593,-0.909663302230871,6.45833333333333,57.4583333333333,-0.975270156437073
"411",0,0.488617085016729,0.259688309727258,-0.98065572803823,-0.589264713784274,-4.375,54.4583333333333,-1.08630498814854
"412",0,0.507348294255224,1.1375207838686,-0.00517407119228913,-0.801544655757199,-6.29166666666667,55.7916666666667,-1.08047451584165
"413",0,0.487923336526414,-0.729586711074394,-0.224543893212182,-0.850666467806099,1.45833333333333,53.875,-1.06967771867221
"414",0,-0.542986920081168,-0.18976992526257,0.555262261382434,-0.680593986712946,-8.95833333333333,59.2083333333333,-0.35693449124601
"415",0,0.330442429224987,-0.287504572781774,-1.25037730712795,-1.03352187168385,3.875,58.625,-0.916011516698439
"416",0,-1.87151527903374,0.169669355684543,0.781181387387364,1.03686283820052,-8.875,47.625,-0.187002068381215
"417",0,0.427567217869039,0.117631652336884,0.23802459684019,-1.10662548760858,1.54166666666667,59.625,-0.86499026424774
"418",0,0.430342211830297,0.590802152740203,0.503299729548718,-0.399513313797569,-8.70833333333333,56.7083333333333,-0.797984678979517
"419",0,0.460867145404142,0.817244738651627,0.355802323477053,-0.304793402377478,-8.875,54.9583333333333,-0.848635240019055
"420",0,0.484454594074841,-0.628697851627837,0.041032153463226,-0.777683077525538,2.375,55.375,-1.02220185192113
"421",0,0.45601090597194,-0.856168184609322,-0.303758609952284,0.199353563624544,-5.625,51.2916666666667,-0.666996456221756
"422",0,0.428954714849668,-0.72850977788163,0.489061188668816,1.05155193398463,-4.79166666666667,47.2916666666667,-0.0342299355276142
"423",0,0.459479648423513,-0.738859281962553,0.157252207800945,-0.835040346199892,2.875,56.125,-0.959498085997597
"424",0,0.46641713332666,0.134611035873822,-0.0416731652926845,-1.19102801970251,-1.70833333333333,56.7083333333333,-0.954746157310312
"425",0,0.438667193714073,-0.102588130007501,0.246347523147661,0.0514617961272331,-9.375,51.2083333333333,-0.676466981883457
"426",0,0.172961521923559,-0.362205617114476,-4.1199636985827,-0.945326266404105,8.125,57.875,-0.574847212535521
"427",0,0.478210857662009,-1.0741316864076,-0.144228185369731,-0.456340121232773,3.875,54.125,-1.00917583018827
"428",0,-0.690061600027876,0.23003560552521,0.757186153651915,0.791209266935088,-10.0416666666667,48.4583333333333,-0.204844795499731
"429",0,-1.75912802360276,-0.409551510868739,0.776653517226898,1.34412379232457,-5.375,46.4583333333333,-0.207919246370791
"430",0,-1.22286044058953,-0.249207787037217,0.588557506776635,-0.18105276418614,-10.875,55.7916666666667,-0.212316658451484
"431",0,0.487229588036099,-0.883008854416648,-0.175183382150901,-0.693597629096192,2.29166666666667,53.875,-1.07050683385661
"432",0,0.426179720888409,-0.104426233629997,0.284464472340577,-0.986451237609868,-0.208333333333334,57.625,-0.194896475493031
"433",0,0.487229588036099,0.418240687114656,-0.781178089311268,-0.109025213664358,3.125,52.375,-0.958963340911132
"434",0,0.470579624268547,-0.714039721552162,-0.312963037174498,-0.871446690310344,6.20833333333333,56.9583333333333,-1.06399489754425
"435",0,0.481679600113582,-0.935264972992822,0.236481085198311,0.282305587087885,-6.375,49.9583333333333,-0.546466491959876
"436",0,0.507348294255224,3.03471773756617,-2.87608625418347,-0.238667462579493,4.875,52.9583333333333,-0.782940384551487
"437",0,0.458092151442884,-0.560867379953451,-0.353788212069334,-0.326550114083204,-5.45833333333333,52.5416666666667,-1.00248772477608
"438",0,-2.13860844780488,-0.0624076220297319,0.797228952232863,1.0182177680715,-10.875,47.875,-0.175295903323397
"439",0,0.412304751082116,0.116349928775212,0.267160149162814,-0.590066829914061,-7.375,56.5416666666667,-0.897175680139095
"440",0,-2.55347004501305,-0.749917051029497,0.828630209717878,1.82362496014882,-4.375,44.875,-0.165721008996826
"441",0,0.505960797274595,0.694849778384734,-0.0868279611462774,-0.892247103380785,-5.625,55.9583333333333,-1.07291467581438
"442",0,0.482373348603897,-0.856195168662749,0.0518331947920626,-0.821796252528312,4.70833333333333,55.7083333333333,-1.00815643727893
"443",0,0.451154666539737,-0.883401774114445,-0.0415775808561461,0.265372585196991,-5.875,50.9583333333333,-0.588103009164919
"444",0,0.432423457301241,0.710815533090535,0.550274169860857,-0.17024576362972,-9.625,55.2083333333333,-0.720630192822391
"445",0,-2.90520052960258,-0.571023175723975,0.889790088445175,1.52349448802749,-10.2083333333333,44.5416666666667,-0.169820271881856
"446",0,-1.08757948497817,-0.224393615847061,0.587017535299072,-0.195065934879187,-10.5416666666667,55.9583333333333,-0.22581113665145
"447",0,-2.90034429017038,-0.335090704311276,0.885757841288982,1.46664978440862,-10.2083333333333,45.125,-0.17585582288681
"448",0,0.491392078977987,0.0218078249610855,-1.68845140027628,-0.575404807843715,7.20833333333333,54.7083333333333,-0.90401962161875
"449",0,-2.57636374519343,-0.736548141431593,0.833699725018728,1.81809458051713,-4.45833333333333,44.875,-0.165544384705234
"450",0,0.484454594074841,0.276129833903897,-0.820799608338583,-0.6202196050218,-4.625,54.5416666666667,-1.11314249977316
"451",0,0.440054690694703,0.709186774107569,0.465019932797256,-0.456821023809442,-8.54166666666667,56.875,-0.831063070140389
"452",0,0.50665454576491,1.75566237124147,-2.56464914887338,1.40443530793461,-0.791666666666668,45.2916666666667,-0.886218308449597
"453",0,0.352642380915056,-0.552611322267822,-2.82242444347796,-0.892409545663362,8.20833333333333,57.625,0.464726926836081
"454",0,-0.783717646220354,-0.19407887250579,0.567578493038619,-0.526109999352635,-10.125,58.4583333333333,-0.300086064237603
"455",0,0.500410809352078,0.857013085138227,-3.03913560209636,-0.652692918612568,8.125,54.5416666666667,-0.841911583374752
"456",0,0.443523433146276,-0.871483703327259,0.0500064700048848,0.261674958324092,-6.125,50.9583333333333,-0.570758497815989
"457",0,0.487923336526414,0.228967477255646,-0.567224718695216,-0.286324081949668,-4.79166666666667,52.7916666666667,-1.04413908650676
"458",0,0.228461401148732,-0.518405030585714,0.814526195081993,1.5198386189165,-8.625,43.9583333333333,-0.599328375379417
"459",0,0.442829684655961,-0.0872481320849779,0.083266313755924,2.08945395468562,-2.04166666666667,43.375,-0.947615027092718
"460",0,0.425485972398095,0.571984969198811,0.4923500013186,-0.83177085110565,-4.375,59.7916666666667,-0.847443871708899
"461",0,0.340848656579706,-0.793346727477061,0.589955871681549,1.71667002449044,-3.45833333333333,45.7083333333333,-0.698033315154192
"462",0,0.419935984475577,-0.540502731159672,0.425217865389812,0.31137954353365,-8.79166666666667,50.375,-0.46604021239458
"463",0,0.430342211830297,-0.595335162673694,-0.329077865142005,2.06815933161988,-1.875,44.0416666666667,-1.0282016311671
"464",0,0.46641713332666,-0.556583633007665,0.0691906204345688,-1.00195759244841,3.79166666666667,57.2083333333333,0.290859772949948
"465",0,-2.89340680526723,-0.46002618853939,0.858887994128749,1.52182050653924,-8.45833333333333,45.0416666666667,-0.173361647847711
"466",0,0.291592513767366,-0.77907015174446,0.571571798387334,1.59583636895483,-3.70833333333333,46.0416666666667,-0.700338668539554
"467",0,-2.88646932036408,-0.568447963401527,0.844766278671283,1.59142427136449,-8.20833333333333,44.5416666666667,-0.170348569511562
"468",0,0.465723384836345,-0.325341529002666,0.19879249588766,-1.00671889505864,2.54166666666667,58.125,-0.920567091916672
"469",0,0.488617085016729,0.955943228695353,-0.485422141839945,0.213359851170024,0.708333333333332,50.2083333333333,-0.716774348273397
"470",0,0.442135936165647,-1.05758657155047,0.334168379340533,0.454328293324971,-5.45833333333333,49.4583333333333,-0.469748137280827
"471",0,0.439360942204388,2.59696337083534,-1.59931714312209,-0.532858696103655,-3.04166666666667,54.125,-0.916195229439672
"472",0,0.496942066900505,0.0856316770569519,-0.345433424283017,-0.379353492327346,-6.125,52.625,-1.05852021315547
"473",0,-2.58052623613532,-0.625877771355018,0.814497873767463,1.63607249637146,-4.70833333333333,45.625,-0.171267118289313
"474",0,0.491392078977987,-0.852791610418915,-0.0294914598805157,-0.637808341437561,2.70833333333333,54.5416666666667,-1.03855904429783
"475",0,-1.10214820327478,-0.249618354533669,0.581643565867026,-0.313685052404303,-10.875,57.125,-0.237191278061336
"476",0,-1.64535327119116,0.273897178636632,0.762064500079688,0.98511028715158,-7.875,47.5416666666667,-0.185791113293055
"477",0,0.474742115210435,-1.10252133955752,0.101137063224284,0.381327465737241,-2.625,49.125,-0.534743477897281
"478",0,0.495554569919875,5.06307024649652,-3.75457802925749,-0.1479953008052,4.04166666666667,52.2083333333333,-0.774256487681319
"479",0,-0.762905191510915,-0.730329588517133,0.379482482588357,2.02670075719538,-2.45833333333333,44.625,-0.323179132891143
"480",0,0.438667193714073,-0.508732291119021,0.181753685033615,-0.853849694117503,0.375,56.375,-0.935075500395242
"482",0,-2.5937074574513,0.0319140550863549,0.803912782461917,1.13638626886925,-9.04166666666667,47.2083333333333,-0.188346482379921
"483",0,0.464335887855716,-0.708995715030769,0.19471068643104,-0.925196271906673,2.875,56.7916666666667,-0.933790199222899
"484",0,0.47543586370075,0.414228222888841,0.158045204607782,-0.961201099075727,-5.20833333333333,58.5416666666667,-0.964541774298857
"485",0,0.492779575958617,-0.0386602887324633,-1.31155842684114,-0.833356728305047,7.875,56.7916666666667,-0.875824233833874
"486",0,-2.81778821982293,-0.247113126169758,0.871154663484507,1.37463999762384,-10.7916666666667,45.7083333333333,-0.1828847458219
"487",0,0.338767411108762,0.0944587643739007,0.726507089687412,0.785075005823533,-8.29166666666667,48.2083333333333,-0.485615371687205
