"","pb","bathy","odismean","salinity","tempmean","x","y","focal_rac_vect"
"1",1,0.0605742664925845,-0.61932440364543,0.168513470490892,2.10322850959635,-2.25,43.75,2.01330222502838
"2",1,-0.180156459646602,-0.502302116429721,0.542602633787573,1.9852229099577,-3.75,43.75,1.03338709915787
"3",1,0.428954714849668,0.158497729852082,0.671184941917588,1.6534533617307,-6.75,43.75,1.96830322243086
"4",1,0.442829684655961,-0.517214620149986,-0.738770460967074,2.01531603111985,-1.75,44.25,0.360607387411192
"5",1,0.50665454576491,0.46135718155254,-3.05258822649806,1.75579475301329,-1.25,44.75,0.74661925930718
"6",1,0.449767169559108,-0.75037847454788,-0.945370910298303,1.9315692335508,-1.75,44.75,0.0695182258944541
"7",1,-0.490262034817254,-0.77834905889619,0.0748938251480254,2.0206766264449,-2.25,44.75,2.03270952407009
"8",1,-0.144775286640554,-0.77991914369266,0.632501566434075,1.87492184682883,-3.25,45.25,1.44870500799086
"9",1,0.499717060861763,2.876409165466,-2.87274433906894,1.57868218858879,-1.25,45.25,1.6693601604972
"10",1,0.462948390875086,-0.66520769338987,-0.918632049217771,1.79252231067686,-1.75,45.25,1.51687596749749
"11",1,0.432423457301241,-0.705625706580506,0.425005455530838,1.91593531104401,-2.75,45.25,1.69839886856228
"12",1,-2.81431947737136,-0.574991539429281,0.842500573508891,1.64564466025439,-5.75,45.25,1.242413705703
"13",1,0.431035960320612,-0.725824048592121,0.499547155373508,1.74182058682312,-3.25,45.75,1.78912948019515
"14",1,0.50665454576491,0.0514225769079616,-1.73716760143201,1.31795957179355,-1.25,45.75,1.62063569968045
"15",1,0.471967121249177,-0.804488978264018,-0.795901632702494,1.50812166625175,-1.75,45.75,1.51410983796366
"16",1,0.451848415030052,-0.8338832655606,-0.113694268142194,1.70329790427412,-2.25,45.75,-0.818547287301132
"17",1,0.462948390875086,-0.732015579500898,0.264108527522219,1.76168213856544,-2.75,45.75,0.0149856697734737
"18",1,0.309629974515547,-0.814177164298567,0.680442471604546,1.48356810225137,-4.25,46.25,1.00518594376776
"19",1,0.508042042745539,0.000325634061508799,-1.01731058936854,1.13844708325075,-1.25,46.25,0.851935013575216
"20",1,0.492085827468302,-0.366401997968856,-0.694826401309634,1.16971859927635,-1.75,46.25,1.51755221121421
"21",1,0.481679600113582,-0.725940258397458,-0.3032169648119,1.35004651136757,-2.25,46.25,1.52201059342149
"22",1,0.439360942204388,-0.747173937930168,0.0573346101394937,1.51016045456104,-2.75,46.25,0.199368367769546
"23",1,-2.80113825605538,-0.209362473377128,0.847644432260383,1.2914823974865,-10.25,46.25,2.40284393120823
"24",1,0.434504702772185,-0.672339757086322,0.347560820948855,1.57518371411882,-3.25,46.25,1.69983734855347
"25",1,0.442829684655961,-0.741717542204075,0.551923886432223,1.54820407003939,-3.75,46.25,1.91256496144789
"26",1,0.433117205791556,-0.57367269856205,0.179654367594087,1.3483193002048,-3.25,46.75,1.69683358296367
"27",1,-1.81393415433762,-0.282833636928723,0.766772918620283,1.22375956745301,-5.75,46.75,2.3915957536177
"28",1,0.425485972398095,-0.643763606554486,0.430375884798569,1.38831727071562,-3.75,46.75,1.723980692459
"29",1,0.316567459418693,-0.692113944694134,0.570810663059343,1.32073898678104,-4.25,46.75,2.26171872258376
"30",1,0.499717060861763,1.29858575235742,-1.04117129685997,0.998781135972304,-2.25,46.75,1.51332041386963
"31",1,0.469885875778233,-0.132913044553158,-0.304781717439676,1.18582424682972,-2.75,46.75,1.55147974007035
"32",1,0.426873469378724,-0.6835261842983,0.408671137375724,1.12400807516157,-4.25,47.25,1.72082594064401
"33",1,0.425485972398095,-0.723107653880433,0.518759627117722,1.07386434513725,-4.75,47.25,0.38446825253535
"34",1,0.415079745043375,-0.695174110933171,0.609653345937087,1.01627213169262,-5.25,47.25,1.9649795333837
